C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\bin\Debug\Led.exe
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\bin\Debug\Led.pdb
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\bin\Debug\Led.xml
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\bin\Debug\OpenNETCF.dll
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\bin\Debug\OpenNETCF.Configuration.dll
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\bin\Debug\OpenNETCF.xml
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\bin\Debug\OpenNETCF.Configuration.xml
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\obj\Debug\Led.Form1.resources
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\obj\Debug\Led.Resources.resources
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\obj\Debug\Led.vbproj.GenerateResource.Cache
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\obj\Debug\Led.exe
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\obj\Debug\Led.xml
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\WINCE application examples\VB\Led\Led\obj\Debug\Led.pdb
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\bin\Debug\Led.exe
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\bin\Debug\Led.pdb
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\bin\Debug\Led.xml
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\bin\Debug\OpenNETCF.dll
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\bin\Debug\OpenNETCF.Configuration.dll
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\bin\Debug\OpenNETCF.xml
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\bin\Debug\OpenNETCF.Configuration.xml
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\obj\Debug\Led.Form1.resources
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\obj\Debug\Led.Resources.resources
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\obj\Debug\Led.vbproj.GenerateResource.Cache
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\obj\Debug\Led.exe
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\obj\Debug\Led.xml
C:\Documents and Settings\lu\My Documents\workbench\YouTiYou\YCTEK\CD41\WinCE VB application examples\Leds\Led\obj\Debug\Led.pdb
