
================================================================================

Section Cross References

    nand.o(.text) refers to 2440lib.o(.text) for Uart_SendString
    nand.o(.text) refers to nand_s.o(C$$code) for __RdPage512
    2440loader.o(.text) refers to nand.o(.text) for FMD_ReadSector
    2440loader.o(.text) refers to 2440slib.o(C$$code) for Launch
    2440loader.o(.text) refers to 2440lib.o(.text) for Uart_Init
    2440lib.o(.text) refers to 2440lib.o(.bss) for .bss$2
    2440lib.o(.text) refers to 2440slib.o(C$$code) for MMU_SetAsyncBusMode
    2440init.o(Init) refers to 2440lib.o(.text) for Port_Init
    2440init.o(Init) refers to 2440loader.o(.text) for Main


================================================================================

Removing Unused input sections from the image.

    Removing 2440loader.o(.data), (4 bytes).
    Removing 2440loader.o(.bss), (4 bytes).
    Removing 2440init.o(RamData), (0 bytes).

3 unused section(s) (total 8 bytes) removed from the image.

================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region

    $d     0x30100000   ER_ZI
    $a     0x40000000   ER_RO
    $d     0x40000248   ER_RO
    $a     0x400002d0   ER_RO
    $d     0x400003a0   ER_RO
    $a     0x400003b8   ER_RO
    $d     0x40000524   ER_RO
    $a     0x40000538   ER_RO
    $d     0x400005a4   ER_RO
    $a     0x400005d4   ER_RO
    $d     0x40000800   ER_RO
    $a     0x40000838   ER_RO
    $d     0x40000a94   ER_RO
    $a     0x40000a98   ER_RO

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    F:\NBOOT1st\nand_s.s                     0x00000000   Number         0  nand_s.o ABSOLUTE
    <Anonymous Symbol>                       0x00000000   Data          96  nand_s.o(.debug_info)
    <Anonymous Symbol>                       0x00000000   Data          16  nand_s.o(.debug_abbrev)
    <Anonymous Symbol>                       0x00000000   Data         100  nand_s.o(.debug_line)
    C$$code                                  0x40000894   ARM Code     516  nand_s.o(C$$code)
    A410_BASE_ADDR                           0x02000000   Number         0  nand_s.o ABSOLUTE
    F:\NBOOT1st\nand.c                       0x00000000   Number         0  nand.o ABSOLUTE
    .text                                    0x400002d0   ARM Code       0  nand.o(.text)
    C$debug_frame55                          0x00000000   Data           0  nand.o(.debug_frame)
    C$debug_loc54                            0x00000000   Data           0  nand.o(.debug_loc)
    C$debug_macinfo5                         0x00000000   Data           0  nand.o(.debug_macinfo)
    C$debug_pubnames4                        0x00000000   Data           0  nand.o(.debug_pubnames)
    C$debug_abbrev0                          0x00000010   Data           0  nand.o(.debug_abbrev)
    C$debug_pubnames52                       0x00000030   Data           0  nand.o(.debug_pubnames)
    C$debug_info15                           0x00000060   Data           0  nand.o(.debug_info)
    C$debug_line2                            0x00000064   Data           0  nand.o(.debug_line)
    C$debug_pubnames16                       0x0000007c   Data           0  nand.o(.debug_pubnames)
    C$debug_pubnames46                       0x00000114   Data           0  nand.o(.debug_pubnames)
    C$debug_line50                           0x00000118   Data           0  nand.o(.debug_line)
    C$debug_info3                            0x0000017c   Data           0  nand.o(.debug_info)
    C$debug_info45                           0x0000021c   Data           0  nand.o(.debug_info)
    C$debug_line14                           0x00000230   Data           0  nand.o(.debug_line)
    C$debug_line44                           0x00000264   Data           0  nand.o(.debug_line)
    C$debug_macinfo17                        0x00000468   Data           0  nand.o(.debug_macinfo)
    C$debug_macinfo47                        0x000004e8   Data           0  nand.o(.debug_macinfo)
    C$debug_info51                           0x00000508   Data           0  nand.o(.debug_info)
    F:\NBOOT1st\2440slib.s                   0x00000000   Number         0  2440slib.o ABSOLUTE
    C$$code                                  0x40000a98   ARM Code      72  2440slib.o(C$$code)
    <Anonymous Symbol>                       0x000003fc   Data          16  2440slib.o(.debug_abbrev)
    <Anonymous Symbol>                       0x00000298   Data          92  2440slib.o(.debug_line)
    <Anonymous Symbol>                       0x00000788   Data         100  2440slib.o(.debug_info)
    R1_M                                     0x00000001   Number         0  2440slib.o ABSOLUTE
    R1_A                                     0x00000002   Number         0  2440slib.o ABSOLUTE
    R1_C                                     0x00000004   Number         0  2440slib.o ABSOLUTE
    NOINT                                    0x000000c0   Number         0  2440slib.o ABSOLUTE
    R1_I                                     0x00001000   Number         0  2440slib.o ABSOLUTE
    R1_nF                                    0x40000000   Number         0  2440slib.o ABSOLUTE
    R1_iA                                    0x80000000   Number         0  2440slib.o ABSOLUTE
    F:\NBOOT1st\2440loader.c                 0x00000000   Number         0  2440loader.o ABSOLUTE
    .text                                    0x40000538   ARM Code       0  2440loader.o(.text)
    C$debug_abbrev0                          0x00000010   Data           0  nand.o(.debug_abbrev)
    C$debug_info27                           0x00000060   Data           0  nand.o(.debug_info)
    C$debug_pubnames28                       0x0000007c   Data           0  nand.o(.debug_pubnames)
    C$debug_frame73                          0x000000a4   Data           0  2440loader.o(.debug_frame)
    C$debug_pubnames64                       0x00000114   Data           0  nand.o(.debug_pubnames)
    C$debug_pubnames70                       0x00000198   Data           0  2440loader.o(.debug_pubnames)
    C$debug_loc72                            0x000001c4   Data           0  2440loader.o(.debug_loc)
    C$debug_info63                           0x0000021c   Data           0  nand.o(.debug_info)
    C$debug_line26                           0x00000230   Data           0  nand.o(.debug_line)
    C$debug_line62                           0x00000264   Data           0  nand.o(.debug_line)
    C$debug_line68                           0x000002f4   Data           0  2440loader.o(.debug_line)
    C$debug_macinfo29                        0x00000468   Data           0  nand.o(.debug_macinfo)
    C$debug_macinfo65                        0x000004e8   Data           0  nand.o(.debug_macinfo)
    C$debug_info69                           0x000007ec   Data           0  2440loader.o(.debug_info)
    F:\NBOOT1st\2440lib.c                    0x00000000   Number         0  2440lib.o ABSOLUTE
    .text                                    0x400005d4   ARM Code       0  2440lib.o(.text)
    .bss                                     0x30100000   Data           0  2440lib.o(.bss)
    C$debug_abbrev0                          0x00000010   Data           0  nand.o(.debug_abbrev)
    C$debug_info9                            0x00000060   Data           0  nand.o(.debug_info)
    C$debug_pubnames10                       0x0000007c   Data           0  nand.o(.debug_pubnames)
    C$debug_frame79                          0x00000114   Data           0  2440lib.o(.debug_frame)
    C$debug_pubnames76                       0x000001c0   Data           0  2440lib.o(.debug_pubnames)
    C$debug_line8                            0x00000230   Data           0  nand.o(.debug_line)
    C$debug_loc78                            0x00000274   Data           0  2440lib.o(.debug_loc)
    C$debug_line2                            0x0000037c   Data           0  2440lib.o(.debug_line)
    C$debug_line74                           0x00000464   Data           0  2440lib.o(.debug_line)
    C$debug_macinfo11                        0x00000468   Data           0  nand.o(.debug_macinfo)
    C$debug_macinfo5                         0x00000784   Data           0  2440lib.o(.debug_macinfo)
    C$debug_info3                            0x0000094c   Data           0  2440lib.o(.debug_info)
    C$debug_info75                           0x000009b0   Data           0  2440lib.o(.debug_info)
    .bss$2                                   0x30100000   Data           0  2440lib.o(.bss)
    str@hex2char_0                           0x30100000   Data           2  2440lib.o(.bss)
    F:\NBOOT1st\2440init.s                   0x00000000   Number         0  2440init.o ABSOLUTE
    <Anonymous Symbol>                       0x0000040c   Data          16  2440init.o(.debug_abbrev)
    <Anonymous Symbol>                       0x00000e0c   Data         100  2440init.o(.debug_info)
    <Anonymous Symbol>                       0x000005b0   Data         236  2440init.o(.debug_line)
    Init                                     0x40000000   ARM Code     720  2440init.o(Init)
    B0_PMC                                   0x00000000   Number         0  2440init.o ABSOLUTE
    B0_Tacp                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B0_Tacs                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B0_Tah                                   0x00000000   Number         0  2440init.o ABSOLUTE
    B0_Tcoh                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B0_Tcos                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B1_PMC                                   0x00000000   Number         0  2440init.o ABSOLUTE
    B1_Tacp                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B1_Tacs                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B1_Tah                                   0x00000000   Number         0  2440init.o ABSOLUTE
    B1_Tcoh                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B1_Tcos                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B2_PMC                                   0x00000000   Number         0  2440init.o ABSOLUTE
    B2_Tacp                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B2_Tacs                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B2_Tah                                   0x00000000   Number         0  2440init.o ABSOLUTE
    B2_Tcoh                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B2_Tcos                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B3_PMC                                   0x00000000   Number         0  2440init.o ABSOLUTE
    B3_Tacp                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B3_Tacs                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B3_Tah                                   0x00000000   Number         0  2440init.o ABSOLUTE
    B3_Tcoh                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B3_Tcos                                  0x00000000   Number         0  2440init.o ABSOLUTE
